Question,Topic
46.	Which countries does Kenya border?,46.	Facts about Kenya 
47.	What is the current population of Kenya?,47.	Facts about Kenya
48.	Which is the oldest city in Kenya?,48.	Facts about Kenya
49.	Which is the secold largest city in Kenya?,49.	Facts about Kenya
50.	Is Kenya part of the African Great Lakes region?,50.	Facts about Kenya 
51.	Who was the first president of Kenya?,51.	Facts about Kenya
52.	Who was the second president of Kenya?,52.	Facts about Kenya
53.	Who was the third president of Kenya?,53.	Facts about Kenya
54.	Who is the current president of Kenya?,54.	Facts about Kenya 
55.	How many presidents has Kenya had since independence?,55.	Facts about Kenya
56.	Who is the comander in chief of the Kenya Defence Forces?,56.	Facts about Kenya
57.	What is largest source of foreign exchange revenue in Kenya?,57.	Facts about Kenya
58.	What is second largest source of foreign exchange revenue in Kenya?,58.	Facts about Kenya 
59.	What percentage does agriculture constitute the GDP in Kenya?,59.	Facts about Kenya
60.	What percentage does manufacturing constitute the GDP in Kenya?,60.	Facts about Kenya
61.	How many airports does Kenya have?,61.	Facts about Kenya
62.	Where does the largest share of Kenya's electricity supply comes from?,62.	Facts about Kenya 
63.	What is Kenya's GDP?,63.	Facts about Kenya
64.	What is Kenya's annual growth rate?,64.	Facts about Kenya
65.	What are three main cash crops exported from Kenya?,65.	Facts about Kenya
66.	What percentage of Kenya's population is below 30 years?,66.	Facts about Kenya 
67.	What is the largest native ethnic group in Kenya?,67.	Facts about Kenya
68.	What is the official language in Kenya?,68.	Facts about Kenya
69.	Which is the main religion in Kenya?,69.	Facts about Kenya
70.	Which is the second largest religion in Kenya?,70.	Facts about Kenya 
71.	What is the total fertility rate in Kenya?,71.	Facts about Kenya
72.	What education system does Kenya use?,72.	Facts about Kenya
73.	How many years is primary school education in Kenya?,73.	Facts about Kenya
74.	How many years is secondary school education in Kenya?,74.	Facts about Kenya 
75.	Who is the best know author from Kenya?,75.	Facts about Kenya
76.	Who is the top artiste in Kenya?,76.	Facts about Kenya
77.	What sports is Kenya known for?,77.	Facts about Kenya
78.	Where does Kenya get its name from?,78.	Facts about Kenya 
79.	What is Kenya's staple food?,79.	Facts about Kenya
80.	Which is the best high school in Kenya?,80.	Facts about Kenya
81.	What does AJAX stand for?,81.	Web Development
82.	What does JSON stand for?,82.	Web Development
83.	What does HTML stand for?,83.	Web Development
84.	What does PHP stand for?,84.	Web Development
85.	What does CSS stand for?,85.	Web Development
86.	What does SQL stand for?,86.	Web Development
87.	What does CMS stand for?,87.	Web Development
88.	What are some examples of Content Management Systems (CMSs)?,88.	Web Development
89.	What does ASP stand for?,89.	Web Development
90.	What does XML stand for?,90.	Web Development
91.	What does XSL stand for?,91.	Web Development
92.	What does XSLT stand for?,92.	Web Development
93.	What does HTTP stand for?,93.	Web Development
94.	What is Java?,94.	Web Development
95.	What is XML?	,95.	Web Development
96.	What is ASP?	,96.	Web Development
97.	What is Python?,97.	Web Development
98.	What is AngularJS?,98.	Web Development
99.	What is Bootstrap?,99.	Web Development
100.	What is JSON?,100.	Web Development
101.	What is Node.js?,101.	Web Development
102.	What is AJAX?	,102.	Web Development
103.	What is HTML?,103.	Web Development
104.	What is JavaScript?,104.	Web Development
105.	What is CSS?,105.	Web Development
106.	What is jQuery?	,106.	Web Development
107.	What is SQL?,107.	Web Development
108.	What is PHP?,108.	Web Development
109.	What is an RSS feed?,109.	Web Development
110.	What is ReactJS?,110.	Web Development
111.	What is React Native?,111.	Web Development
112.	What is VueJS?	,112.	Web Development
113.	What are HTML attributes?,113.	Web Development
114.	What is responsive web design,114.	Web Development
115.	What is HTML5?,115.	Web Development
116.	What does DOM mean?,116.	Web Development
117.	What is a relational database?,117.	Web Development
118.	What is a non-relational database?,118.	Web Development
119.	What is Wordpress?,119.	Web Development
120.	What is SQL injection?,120.	Web Development
121.	How quick was the fastest goal in soccer?,121.	FIFA
122.	What is the name of the physical location where soccer is played?,122.	FIFA
123.	How many players are on a soccer pitch at every point in time?,123.	FIFA
124.	How can I become a referee?,124.	FIFA
125.	What is a Penalty in Football?,125.	FIFA
126.	Where was the original 2014 world cup's ball produced?,126.	FIFA
127.	What's the most goals scored in a world cup match?,127.	FIFA
"128.	Did America coin the term ""soccer""?",128.	FIFA
129.	What is the Australian national soccer team called? ,129.	FIFA
130.	Who was the youngest ever professional soccer player?,130.	FIFA
131.	When was the first soccer game televised?,131.	FIFA
132.	What was the first soccer game televised? And what teams played?,132.	FIFA
133.	On average how far do soccer players run in a match?,133.	FIFA
134.	How many minutes are played in a normal soccer game?,134.	FIFA
135.	Does the Vatican have its own soccer team?,135.	FIFA
136.	 Does FIFA have more member countries than the United Nations?,136.	FIFA
137.	What is FIFA?,137.	FIFA
138.	When was FIFA founded?,138.	FIFA
139.	Where is the headquarter of FIFA?,139.	FIFA
140.	How many member countries does FIFA have?,140.	FIFA
141.	Where did the first world cup take place? ,141.	FIFA
142.	How many teams participated in the first world cup?,142.	FIFA
143.	Who won the first world cup? ,143.	FIFA
144.	What is the UEFA Champions League?,144.	FIFA
145.	When was the UEFA Champions League founded? ,145.	FIFA
146.	Who's the top scorer in the World Cup?,146.	FIFA
147.	Who holds the record for top scorer in a single World Cup?,147.	FIFA
148.	Who was the first team to win the Champions League?,148.	FIFA
149.	Who wrote the UEFA Champions League anthem?,149.	FIFA
150.	Who scored the fastest goal in the UEFA Champions League?,150.	FIFA
151.	What is the biggest win in a World Cup Qualifying game?,151.	FIFA
152.	What national team has the most world cup trophies?,152.	FIFA
153.	Who is the oldest player to win the world cup?,153.	FIFA
154.	Has any team participated in all world cup competitions? ,154.	FIFA
155.	Who scored the fastest hattrick in the UEFA Champions League?,155.	FIFA
156.	Has any team won the world cup back-to-back?,156.	FIFA
157.	Which teams have won the world cup as a host?,157.	FIFA
158.	Who is the most regular world cup scorer?,158.	FIFA
159.	Which player has the most appearances in the world cup?,159.	FIFA
160.	Who is the oldest player to score at the world cup?,160.	FIFA
161.	When is the best time to buy a new car?,161.	Cars
"162.	Is there a ""three day right to cancel"" when buying a car?",162.	Cars
163.	Is the dealer invoice price the real dealer cost on new cars?,163.	Cars
164.	Is leasing cheaper than buying?,164.	Cars
165.	What is a good lease deal? ,165.	Cars
166.	What is the condition of your vehicles?,166.	Cars
167.	Can I order a used car?,167.	Cars
168.	Can I have an Independent inspection performed?,168.	Cars
169.	What types of parts are you able to order and install?,169.	Cars
170.	How often should I have my brakes serviced?,170.	Cars
171.	How can I figure out what’s wrong with my vehicle,171.	Cars
172.	What are some winter driving tips?,172.	Cars
173.	How can I be a more environmentally-friendly driver?,173.	Cars
174.	How important is car maintenance?,174.	Cars
175.	Is buying a used car better than buying a new one?,175.	Cars
176.	Can you lease used cars?,176.	Cars
177.	 Are used cars reliable?,177.	Cars
178.	How are used cars priced?,178.	Cars
179.	Are used cars taxed?,179.	Cars
180.	How must extra fuel is burned when using air conditioning?,180.	Cars
181.	Does putting extra air in the tires help a car cope with carrying extra weight?,181.	Cars
182.	Should you turn your car off when stopped for extended periods?,182.	Cars
183.	How long should you warm up an engine before winter driving?,183.	Cars
184.	Are today's cars really better than the ones built in the 1950s?,184.	Cars
185.	Does it matter where you buy gasoline?,185.	Cars
186.	Why is test driving a car important?,186.	Cars
187.	How important is car maintenance?,187.	Cars
188.	How do I know when I need an oil change?,188.	Cars
189.	Why do I need regular oil changes?,189.	Cars
190.	My car won't hold a straight line without corrections from me. Is something wrong?,190.	Cars
191.	What is CarFax?,191.	Cars
192.	What is a trade-in value?,192.	Cars
193.	Should I sell my car myself or trade it in?,193.	Cars
194.	When is the best time to buy a car?,194.	Cars
195.	How important is vehicle maintenance?,195.	Cars
196.	WHERE DO YOU BUY YOUR VEHICLES?,196.	Cars
197.	What are the advantages to leasing a car?,197.	Cars
198.	Should I be concerned about the quality of pre-owned cars?,198.	Cars
199.	Who can write a dealer review?,199.	Cars
200.	WHY IS MY CHECK ENGINE LIGHT ON? WHAT IF IT’S BLINKING?,200.	Cars
1. What food is the leading source of salmonella poisoning?���,1. Food Trivia
2. �What company first condensed soup in 1898?���,2. Food Trivia
3. �What nutty legume accounts for one sixth of the world's vegetable oil production?���,3. Food Trivia
4. �What country saw the cultivation of the first potato,4. Food Trivia
5. �What type of lettuce was called�Crisphead�until the 1920s?���,5. Food Trivia
6. �What tree gives us prunes?���,6. Food Trivia
7. What type of chocolate was first developed for public consumption in Vevey,7. Food Trivia
8. �What added ingredient keeps confectioners' sugar from clumping?���,8. Food Trivia
9. �What edible comes in�crimmini,9. Food Trivia
10. �What newly-imported substance caused the first major outbreak of tooth decay in Europe,10. Food Trivia
11. What fat substitute got FDA approval for use in snack foods,11. Food Trivia
12. What ingredient in fresh milk is eventually devoured by bacteria,12. Food Trivia
13. �What uncooked meat is a trichina worm most likely to make a home in?���,13. Food Trivia
14. �What baking ingredient,14. Food Trivia
15. �What staple is laced with up to 16 additives including plaster of�paris,15. Food Trivia
16. What falling fruit supposedly inspired Isaac Newton to write the laws of gravity?���,16. Food Trivia
17. What method of preserving food did the Incas first use,17. Food Trivia
18. �What deli sandwich topped Dateline NBC's list for total fat content - a Reuben,18. Food Trivia
19. What drupaceous fruit were Hawaiian women once forbidden by law to eat?���,19. Food Trivia
20. �What hit the market alongside spinach as the first frozen veggies?���,20. Food Trivia
21. How many sizes of chicken eggs does the USDA recognize,21. Food Trivia
22. What are de-headed,22. Food Trivia
23. �What's the only fish that produces real caviar,23. Food Trivia
24. What type of egg will yield 11 and one-half average-size�omelettes?���,24. Food Trivia
25. �What's the groundnut better known as?���,25. Food Trivia
26. What crystalline salt is frequently used to enhance the flavor to TV dinners?���,26. Food Trivia
27. What sticky sweetener was traditionally used as an antiseptic ointment for cuts and burns?���,27. Food Trivia
28. �What should your diet be high in to lessen the chance of colon cancer,28. Food Trivia
29. What nut do two-thirds of its U. S. producers sell through Blue Diamond?���,29. Food Trivia
30. The rice dish �paella� comes from what country?���,30. Food Trivia
31. Deer meat is known by what name?���,31. Food Trivia
32. Are�humans�omnivore,32. Food Trivia
33. What food is used as the base of guacamole?���,33. Food Trivia
34. The range of vegetables,34. Food Trivia
35. Which country is the world�s largest producer of bananas?��,35. Food Trivia
36. What is the sweet substance made by bees?���,36. Food Trivia
37. Lures,37. Food Trivia
38. In how many countries around the world does McDonald�s have restaurants?��,38. Food Trivia
39. The �Pizza Hut� franchise began in what country?���,39. Food Trivia
40. Foods rich in starch such as pasta and bread are often known by what word starting with the letter C?���,40. Food Trivia
41. True or false? Trans fats are good for your health.���,41. Food Trivia
42. What is another name for maize?���,42. Food Trivia
43. Fruit preserves made from citrus fruits,43. Food Trivia
44. True or false? �Beefsteak� is a variety of tomato.���,44. Food Trivia
45. �Dairy products are generally made from what common liquid?���,45. Food Trivia
46. Do coconut trees grow better in cold or warm climates?���,46. Food Trivia
47. True or false? Cooking food often transforms its chemical makeup.���,47. Food Trivia
48. What is the popular food used to carve jack-o-lanterns during Halloween?���,48. Food Trivia
49. Chiffon,49. Food Trivia
50. �What is the most widely eaten fish in the world?��,50. Food Trivia
51. Who invented the telephone?��,51. General Knowledge
52. Which nail grows fastest?��,52. General Knowledge
53. What temperature does water boil at?��,53. General Knowledge
54. Who discovered penicillin?��,54. General Knowledge
55. What Spanish artist said he would eat his wife when she died?��,55. General Knowledge
56. Who wrote Julius Caesar,56. General Knowledge
57. Who wrote�Lazarillo�de Tormes?��,57. General Knowledge
58. What did the crocodile swallow in Peter Pan?�,58. General Knowledge
59. Where was Lope de Vega born?�,59. General Knowledge
60. Who did Lady Diana Spencer marry?�,60. General Knowledge
61. Where is Mulhacen?��,61. General Knowledge
62. How many states are there in the United States of America?��,62. General Knowledge
63. Which river passes through Madrid?��,63. General Knowledge
64. Which German city is famous for the perfume it produces?�,64. General Knowledge
65. Who did Prince Rainier of Monaco marry?�,65. General Knowledge
66. What year did the Spanish Civil War end?�,66. General Knowledge
67. When did the First World War start?�,67. General Knowledge
68. What did Joseph�Priesley�discover in 1774?�,68. General Knowledge
69. Where is the smallest bone in the body?�,69. General Knowledge
70. Which is the only mammal that can�t jump?��,70. General Knowledge
71. What does the roman numeral C represent?�,71. General Knowledge
72. What�colour�is a panda?�,72. General Knowledge
73. What nationality was Chopin?��,73. General Knowledge
74. What�s the best known artificial international language?��,74. General Knowledge
75. Who lived at 221B,75. General Knowledge
76. Who cut Van Gogh�s ear?�,76. General Knowledge
77. Where did Salvador Dali live?�,77. General Knowledge
78. Who painted the Mona Lisa?�,78. General Knowledge
79. How many dots are there on two dice?�,79. General Knowledge
80. What horoscope sign has a crab?�,80. General Knowledge
81. In which shop can you buy books in England?�,81. General Knowledge
82. Where does the British Prime Minister live?�,82. General Knowledge
83. How long is the compulsory military service in England?�,83. General Knowledge
84. When did the Second World War end?��,84. General Knowledge
85. What are the first three words of the bible?�,85. General Knowledge
86. How many children has Queen Elizabeth the Second got?�,86. General Knowledge
87. What�s the real name of�Siddartha�Gautama?��,87. General Knowledge
88. What�s the name of the famous big clock in London?�,88. General Knowledge
89. Where was Christopher Columbus born?�,89. General Knowledge
90. When did the American Civil War end?�,90. General Knowledge
91. What did the 7 dwarves do for a job?�,91. General Knowledge
92. Who painted the Sistine Chapel?�,92. General Knowledge
93. Who wrote La Colmena?�,93. General Knowledge
94. Name a famous detective who smoked a pipe and played the violin.�,94. General Knowledge
95. Who said E=mc2 ?�,95. General Knowledge
96. Which planet is nearest the sun?�,96. General Knowledge
97. Where are the Dolomites?��,97. General Knowledge
98. What�s the capital of Kenya?��,98. General Knowledge
99. Which is the largest ocean?�,99. General Knowledge
100. What�s the capital of Honduras?�,100. United States of America
101. What does USA stand for?�� ,101. United States of America
102. How many states is United States composed of?�� ,102. United States of America
103. What is the capital city of United states?�� ,103. United States of America
104. Which is the world's oldest surviving federation�� ,104. United States of America
105. A citizen of the United states is called?�� ,105. United States of America
106. The first inhabitant of North America migrated from?�� ,106. United States of America
107. How many people are in the United States?�� ,107. United States of America
108. How old is America?�� ,108. United States of America
109. Who won the 2016 presidential election in the United States?�� ,109. United States of America
110. Who discovered America?�� ,110. United States of America
111. What percentage of Americans voted in 2016?�� ,111. United States of America
112. When was slavery abolished in USA?�� ,112. United States of America
113. Is Puerto part of the United States?�� ,113. United States of America
114. How many gold medals does USA have?�� ,114. United States of America
115. Is United states of America a country?�� ,115. United States of America
116. How many aircraft carriers does the United States have?�� ,116. United States of America
117. What�s the country code for America?�� ,117. United States of America
118. When did America become a country?�� ,118. United States of America
119. How many time zones are in the US?�� ,119. United States of America
120. Which country recognized America as a country�� ,120. United States of America
121. Independence Day was first established as a holiday by congress in what year?�� ,121. United States of America
122. Which year did Texas become a state?�� ,122. United States of America
123. Who was the first president to live in the white house?�� ,123. United States of America
124. Which battle was the turning point of American Revolution?�� ,124. United States of America
125. Which year did the US stock market face the black Monday?�� ,125. United States of America
126. Name the tax which was imposed on the goods in the country�� ,126. United States of America
127. Name the first cash crop of America�� ,127. United States of America
128. Which European language was first spoken in the United States?�� ,128. United States of America
129. In what year did English become the official language of America?�� ,129. United States of America
130. What is the name of the first American Constitution?�� ,130. United States of America
131. How many blacks has become the President of America?�� ,131. United States of America
132. In which year was the first commercial flight of America scheduled?�� ,132. United States of America
133. Which treaty forced Britain to recognize united states as an independent nation?�� ,133. United States of America
134. Who was the first president of United states to appear on television?�� ,134. United States of America
135. Who was the 16th president of the United States?�� ,135. United States of America
136. Which state was formally not admitted in the Union of the US?�� ,136. United States of America
137. When was the last amendment made in the constitution of America?�� ,137. United States of America
138. Which city of America firstly used electricity for the street lights?�� ,138. United States of America
139. Which year was the American constitution written?�� ,139. United States of America
140. Who coined the word New England?�� ,140. United States of America
141. Which President gave the shortest inaugural speech�� ,141. United States of America
142. Name the oldest city of the United States�� ,142. United States of America
143. Who was the last man to sign the declaration of independence?�� ,143. United States of America
144. Name the Oldest elected president of America�� ,144. United States of America
145. Who was the first president to be born in the United States?�� ,145. United States of America
146. Where was the republican party founded?�� ,146. United States of America
147. Name the America's worst national disaster�� ,147. United States of America
148. Name the first American space station�� ,148. United States of America
149. Name the first carrier of Typhoid in the united states�� ,149. United States of America
150. Which area was hit by the deadliest hurricane of US?�� ,150. United States of America
"151. What is ""serverless""? Where can one learn more about it",151. Cloud Computing
152. What�is�the AWS Serverless Application Repository?��,152. Cloud Computing
153. What is AWS Lambda?��,153. Cloud Computing
154. What is AWS SAM CLI?��,154. Cloud Computing
155. Which languages does AWS SAM support?�,155. Cloud Computing
156. How much does AWS SAM cost to use?�,156. Cloud Computing
157. How do I install AWS SAM CLI?�,157. Cloud Computing
158. Is AWS SAM open-source?�,158. Cloud Computing
159. How do I manage serverless applications deployed to my account?�,159. Cloud Computing
160. Can I charge a fee for serverless applications I publish?�,160. Cloud Computing
161. Why use serverless computing?�,161. Cloud Computing
162. Where is Azure Support available?�,162. Cloud Computing
163. What is a break-fix issue?�,163. Cloud Computing
164. What is the Azure free account?�,164. Cloud Computing
165. What happens once I use my $200 free credit or I�m at the end of 30 days?�,165. Cloud Computing
166. How do I know how much of the $200 I�ve used and how much I have left?�,166. Cloud Computing
167. Can I apply any of my $200 credit towards Azure Marketplace offers?�,167. Cloud Computing
168. What if I still have questions?�,168. Cloud Computing
169. Can I use my Azure Hybrid Benefit within the Azure free account?�,169. Cloud Computing
170. Do I have to pay something after 30 days?�,170. Cloud Computing
171. �What are my support options?�,171. Cloud Computing
172. Where can I find pricing information?�,172. Cloud Computing
173. I'm developing a library or tool for Cloud Storage and I want to sell it on the Internet. Is this okay?�,173. Cloud Computing
174. Can I use Cloud Storage with my G Suite account or Cloud Identity domain?�,174. Cloud Computing
175. How do I get started with using Cloud IAM?�,175. Cloud Computing
176. Can I purchase support plan for one of my services or for multiple accounts?�,176. Cloud Computing
177. Could I cancel Alibaba Cloud Support subscription?�,177. Cloud Computing
178. How to get support from Alibaba Cloud?�,178. Cloud Computing
179. Who could use Alibaba Cloud support? And do you speak my language?�,179. Cloud Computing
180. Is the cloud secure?�,180. Cloud Computing
181. Do NSF and NIH fund cloud computing?�,181. Cloud Computing
182. What can I do with a Cloud Server?�,182. Cloud Computing
183. What if I mess up my Cloud Server?�,183. Cloud Computing
184. Can I buy extra storage?�,184. Cloud Computing
185. �Can I run a firewall on my server?�,185. Cloud Computing
186. Where are your APIs?�,186. Cloud Computing
187. Are security groups supported via the neutron client?�,187. Cloud Computing
188. Is there a default security group that gets applied to my instances?�,188. Cloud Computing
189. Are security groups supported for�OnMetal�users?�,189. Cloud Computing
190. Can you resize an instance's CPU or RAM while it is running?�,190. Cloud Computing
191. Can you add a local SSD volume to an instance?�,191. Cloud Computing
192. Can you mount an additional volume on several servers at the same time?�,192. Cloud Computing
193. Can I try before I pay?�,193. Cloud Computing
194. Can I setup a load balanced Umbraco Cloud site?�,194. Cloud Computing
195. Can I choose which Azure Region my projects run in?�,195. Cloud Computing
196. �I would love to use�Websockets�on my site. Is this possible?�,196. Cloud Computing
197. Who�is�AWS?�,197. Cloud Computing
198. Who is�Orbitera?�,198. Cloud Computing
199. In which regions is FileMaker Cloud available?�,199. Cloud Computing
200. What is a user?��,200. Cloud Computing
Can I pair HomePod with Apple TV?,Apple HomePod
Can i play apple music on the home pod and iphone at the same time?,Apple HomePod
The HomePod isn’t available in New Zealand yet. If I buy it in Australia and bring it back to New Zealand will it still work properly?,Apple HomePod
Can it play Spotify without going through AirPlay?,Apple HomePod
Can I use a homepod,Apple HomePod
Can I buy a home pod from America and use it in Hong Kong?,Apple HomePod
Will HomePod access music from other services such as Spotify,Apple HomePod
Will HomePod play Sirius XM?,Apple HomePod
Can you pair AirPods with the HomePod,Apple HomePod
Can a HomePod be set up as a default speaker for a Mac,Apple HomePod
If I buy the US version will it work in other countries which use a different voltage?,Apple HomePod
Can multiple icloud accounts be used with HomePod?,Apple HomePod
Will HomePod work with an iPhone SE?,Apple HomePod
can i make calls on homepod,Apple HomePod
Will it be compatible with nest/hive/hue/tplink etc,Apple HomePod
What home automation technologies is this compatible with?,Apple HomePod
Can you play the homepod without wifi?,Apple HomePod
Will I be able to play audio iBooks through the HomePod?,Apple HomePod
Does this have to be plugged in to use or does it have a rechargeable battery?,Apple HomePod
Do I need to subscribe for Apple music or with HomePod I get the subscription free?,Apple HomePod
Can HomePod play Dab radio?,Apple HomePod
Can I connect more than one HomePod with each other?,Apple HomePod
can I ask it to dial or answer the iphone for me?,Apple HomePod
iPhone 6 pairing with HomePod?,Apple HomePod
Is the HomePod cord hardwired in?,Apple HomePod
Will the HomePod allow me to voice control my Apple TV.,Apple HomePod
Can I connect my MacBook Air to the HomePod?,Apple HomePod
I currently do not have Internet... will this work with out it?,Apple HomePod
Can HomePod play music from Safari?,Apple HomePod
Will the HomePod be able to stream audio from my Apple TV?,Apple HomePod
My iPhone iPod MacBook and HomePod are on the same shelf. I say “hey Siri” who answers?,Apple HomePod
Is the HomePod waterproof?,Apple HomePod
What is the Apple HomePod?,Apple HomePod
What can it do?,Apple HomePod
What is the touchpad for?,Apple HomePod
Can It Detect Multiple Voices?,Apple HomePod
Does It Work Over Bluetooth?,Apple HomePod
Can I Connect HomePod To My Cable Box or My Console?,Apple HomePod
Does It Support Multi-Room Audio?,Apple HomePod
How do I know when Siri is recording?,Apple HomePod
1. How do I use Alexa?,1. Alexa
2. What happens when I speak to Alexa?,2. Alexa
3. Is Alexa recording all my conversations?,3. Alexa
4. Can I review and delete my voice recordings?,4. Alexa
5. How are my voice recordings used?,5. Alexa
6. How do my voice recordings improve Alexa?,6. Alexa
7. How do Alexa skills work?,7. Alexa
8. How does voice purchasing work?,8. Alexa
9. Can I turn off voice purchasing?,9. Alexa
10. What are the return and cancellation policies for products and content I order using Alexa?,10. Alexa
11. How do voice donations work?,11. Alexa
12. What is a kid skill and how do I give or revoke permission to use kid skills?,12. Alexa
13. How does Alexa work with smart home devices?,13. Alexa
14. How does automatic voice recognition and voice profiles work?,14. Alexa
15. What is Alexa Calling and Messaging?,15. Alexa
16. What devices support Alexa Calling and Messaging?,16. Alexa
17. How does Alexa messaging work?,17. Alexa
18. How does Alexa calling work?,18. Alexa
19. Can I text or call emergency services using Alexa Calling and Messaging?,19. Alexa
20. How do I add contacts for Alexa Calling and Messaging?,20. Alexa
21. Do I need to give permission for others to call or message me?,21. Alexa
22. Who will receive my calls or messages?,22. Alexa
23. What is Do Not Disturb mode?,23. Alexa
24. How do I remove messages from my conversation list?,24. Alexa
25. How do I de-register from Alexa Calling and Messaging?,25. Alexa
26. What is Drop In?,26. Alexa
27. When someone drops in on my device,27. Alexa
28. What is a recently active indicator?,28. Alexa
29. How do I disable Drop In?,29. Alexa
30. What are Announcements?,30. Alexa
31. Can I link third-party communications services with Alexa Calling and Messaging?,31. Alexa
32. How do I use Alexa on Fire TV devices? ,32. Alexa
33. How do I know when my Fire TV device is streaming my voice to the Cloud? ,33. Alexa
34. How do I activate Alexa hands-free on my Fire tablet?,34. Alexa
35. How does Alexa hands-free on my Fire tablet recognise the wake word?,35. Alexa
36. How do I know when Alexa on my Fire tablet is streaming my voice to the Cloud?,36. Alexa
37. How does Alexa hands-free on my Fire tablet work when I lock my tablet with a passcode?,37. Alexa
38. How does Alexa know to turn on the screen when my Fire tablet is in Show Mode?,38. Alexa
39. How do I know when Alexa on my Fire tablet is streaming images or video to the Cloud?,39. Alexa
40. How can I turn off Alexa hands-free?,40. Alexa
41. How do Echo devices recognise the wake word?,41. Alexa
42. How do I know when Echo devices are streaming audio to the Cloud?,42. Alexa
43. Can I turn off the microphones on Echo devices?,43. Alexa
44. How do Echo devices with a screen know to turn on the screen?,44. Alexa
45. How do I know when Echo devices with a camera are streaming images or video to the Cloud?,45. Alexa
46. Can I turn off the camera on Echo devices with a camera?,46. Alexa
47. What do I need in order to use Echo Connect?,47. Alexa
48. How does calling on Echo Connect work?,48. Alexa
49. What's the difference between Alexa Calling and Echo Connect?,49. Alexa
50. I have an Echo Connect but also use Alexa Calling. How will my call to an Alexa contact be processed?,50. Alexa
51. Can I call emergency services with Echo Connect?,51. Alexa
1.	What devices does Bixby support?,1.	Samsung�s Digital Assistant Bixby
2.	Can I customize Bixby's name?,2.	Samsung�s Digital Assistant Bixby
3.	Does Bixby support Incognito mode?,3.	Samsung�s Digital Assistant Bixby
4.	Do I need Wi-Fi or mobile data to use Bixby?,4.	Samsung�s Digital Assistant Bixby
5.	Can I change the language of Bixby?,5.	Samsung�s Digital Assistant Bixby
6.	What is Open Trivia?,6.	Samsung�s Digital Assistant Bixby
7.	Can I change the speaking style of Bixby Voice? ,7.	Samsung�s Digital Assistant Bixby
8.	Which functionalities are supported by Bixby Voice?,8.	Samsung�s Digital Assistant Bixby
9.	How do I see my last conversations with Bixby?,9.	Samsung�s Digital Assistant Bixby
10.	How do I know when Bixby is listening?,10.	Samsung�s Digital Assistant Bixby
11.	How do I know when Bixby is listening?,11.	Samsung�s Digital Assistant Bixby
12.	Can I set a reminder every time my Bixby Home Card is updated?,12.	Samsung�s Digital Assistant Bixby
13.	How can I Reset my Bixby?,13.	Samsung�s Digital Assistant Bixby
